ID,Full Name,Job Title,Department,Gender,Age,Hire Date,Salary,Country,City,Exit Date
E02002,Kai Le,Controls Engineer,Engineering,Male,47,02/05/22,"$92,368 ",United States,Columbus,
E02003,Robert Patel,Analyst,Sales,Male,58,10/23/2013,"$45,703 ",United States,Chicago,
E02004,Cameron Lo,Network Administrator,IT,Male,34,3/24/2019,"$83,576 ",China,Shanghai,
E02005,Harper Castillo,IT Systems Architect,IT,Female,39,04/07/18,"$98,062 ",United States,Seattle,
E02006,,,,,,,,,Austin,
E02007,,,,,,,,,Phoenix,2/14/2014
E02008,Jade Hu,Sr. Analyst,Accounting,Female,58,6/27/2009,"$89,744 ",China,Chongqing,
E02009,Miles Chang,Analyst II,Finance,Male,62,2/19/1999,"$69,674 ",China,Chengdu,
E02010,Gianna Holmes,System Administrator†,IT,Female,38,09/09/11,"$97,630 ",United States,Seattle,
E02011,Jameson Thomas,Manager,Finance,Male,52,02/05/15,"$105,879 ",United States,Miami,
E02012,Jameson Pena,Systems Analyst,IT,Male,49,10/12/03,"$40,499 ",United States,Miami,
E02013,Bella Wu,,Finance,Female,63,,"$71,418 ",,Phoenix,
E02014,Jose Wong,,IT,Male,45,,"$150,558 ",,Chongqing,
E02015,Lucas Richardson,,Marketing,Male,36,,"$118,912 ",,Miami,
E02016,Jacob Moore,Sr. Manager,Marketing,Male,42,,"$131,422 ",,Phoenix,
E02017,Luna Lu,IT Systems Architect,IT,Female,62,,"$64,208 ",United States,Miami,
E02018,Bella Tran,Vice President,Engineering,Female,45,,"$254,486 ",China,Chengdu,
E02019,Ivy Chau,Analyst,Sales,Female,61,,"$54,811 ",China,Chongqing,
E02020,Jordan Kumar,Service Desk Analyst,IT,Male,29,11/11/17,"$95,729 ",United States,Seattle,
E02021,Sophia Gutierrez,Manager,Accounting,Female,63,02/08/09,"$102,649 ",United States,Austin,
E02022,Eli Dang,Sr. Manager,Accounting,Male,45,11/16/2015,"$122,875 ",United States,Chicago,
E02023,Lillian Lewis,Technical Architect,IT,Female,43,8/14/2013,"$83,323 ",United States,Phoenix,3/31/2019
E02024,Serenity Cao,Account Representative,Sales,Female,31,10/21/2018,"$66,721 ",China,Shanghai,