ID,Full Name,Department,Salary,Age
E02002,Kai Le,Engineering,"$92,368 ",47
E02003,Robert Patel,Sales,"$45,703 ",58
E02004,Cameron Lo,IT,"$83,576 ",34
E02005,Harper Castillo,IT,"$98,062 ",39
E02008,Jade Hu,Accounting,"$89,744 ",58
E02009,Miles Chang,Finance,"$69,674 ",62
E02010,Gianna Holmes,IT,"$97,630 ",38
E02011,Jameson Thomas,Finance,"$105,879 ",52
E02012,Jameson Pena,IT,"$40,499 ",49
E02013,Bella Wu,Finance,"$71,418 ",63
E02014,Jose Wong,IT,"$150,558 ",45
E02015,Lucas Richardson,Marketing,"$118,912 ",36
E02016,Jacob Moore,Marketing,"$131,422 ",42
E02017,Luna Lu,IT,"$64,208 ",62
E02018,Bella Tran,Engineering,"$254,486 ",45
E02019,Ivy Chau,Sales,"$54,811 ",61
E02020,Jordan Kumar,IT,"$95,729 ",29
E02021,Sophia Gutierrez,Accounting,"$102,649 ",63
E02022,Eli Dang,Accounting,"$122,875 ",45
E02023,Lillian Lewis,IT,"$83,323 ",43
E02024,Serenity Cao,Sales,"$66,721 ",31